Date	Price	Open	High	Low	Change %
Aug 20, 2015	230.01	218.17	234.74	218.16	5.44%
Aug 19, 2015	218.15	227.45	234.10	211.08	-4.10%
Aug 18, 2015	227.49	254.84	255.76	220.51	-10.73%
Aug 17, 2015	254.84	256.49	258.00	252.00	-0.64%
Aug 16, 2015	256.49	256.21	258.99	250.38	0.11%
Aug 15, 2015	256.21	261.07	263.93	255.10	-1.86%
Aug 14, 2015	261.07	259.06	265.00	258.00	0.72%
Aug 13, 2015	259.20	259.60	262.60	257.50	-0.15%
Aug 12, 2015	259.60	268.90	269.63	259.50	-3.45%
Aug 11, 2015	268.87	258.30	268.90	257.23	4.09%
Aug 10, 2015	258.30	259.60	263.62	256.65	-0.50%
Aug 09, 2015	259.60	252.83	264.69	252.29	2.50%
Aug 08, 2015	253.26	274.00	274.60	252.00	-7.50%
Aug 07, 2015	273.79	275.48	275.88	270.00	-0.61%
Aug 06, 2015	275.48	278.00	279.00	273.01	-0.91%
Aug 05, 2015	278.00	280.57	281.88	276.50	-0.92%
Aug 04, 2015	280.57	278.17	282.23	276.79	0.90%
Aug 03, 2015	278.08	279.48	282.71	277.00	-0.50%
Aug 02, 2015	279.48	277.94	279.90	275.10	0.55%
Aug 01, 2015	277.96	280.66	280.83	275.60	-0.96%
Jul 31, 2015	280.66	283.54	284.20	276.90	-1.02%
Jul 30, 2015	283.54	283.11	286.00	281.40	0.02%
Jul 29, 2015	283.48	287.74	288.83	282.01	-1.48%
Jul 28, 2015	287.74	285.77	290.00	284.61	0.69%
Jul 27, 2015	285.77	285.75	288.60	280.51	0.01%
Jul 26, 2015	285.75	283.50	289.00	282.50	0.79%
Jul 25, 2015	283.50	284.32	287.23	280.30	-0.53%
Jul 24, 2015	285.00	272.16	288.80	271.00	4.72%
Jul 23, 2015	272.15	272.50	274.00	270.00	0.01%
Jul 22, 2015	272.14	270.50	275.00	268.86	0.77%
Jul 21, 2015	270.05	274.00	278.78	268.93	-1.44%
Jul 20, 2015	274.00	266.86	275.00	265.50	2.68%
Jul 19, 2015	266.86	267.58	270.50	263.29	-0.27%
Jul 18, 2015	267.58	274.19	280.00	246.47	-2.41%
Jul 17, 2015	274.18	276.62	280.00	269.00	-0.88%
Jul 16, 2015	276.62	279.00	286.97	271.00	-0.85%
Jul 15, 2015	279.00	283.20	289.44	277.04	-1.48%
Jul 14, 2015	283.20	285.80	292.96	282.10	-0.91%
Jul 13, 2015	285.80	307.18	307.18	270.00	-6.95%
Jul 12, 2015	307.15	288.00	310.23	287.05	6.65%
Jul 11, 2015	288.00	281.50	296.01	278.89	2.31%
Jul 10, 2015	281.50	264.35	298.23	263.20	6.41%
Jul 09, 2015	264.54	268.18	270.90	264.54	0.02%
Jul 08, 2015	264.49	262.50	271.00	261.64	0.76%
Jul 07, 2015	262.50	266.14	267.13	260.02	-1.37%
Jul 06, 2015	266.14	267.00	272.57	263.07	-0.22%
Jul 05, 2015	266.73	259.99	270.00	255.00	2.59%
Jul 04, 2015	259.99	253.91	260.29	251.00	2.40%
Jul 03, 2015	253.91	254.00	255.99	252.50	-0.04%
Jul 02, 2015	254.00	256.20	259.95	253.54	-0.86%
Jul 01, 2015	256.20	261.74	264.00	254.85	-2.10%
Jun 30, 2015	261.68	255.90	269.40	255.22	1.79%
Jun 29, 2015	257.09	246.76	257.25	246.74	4.15%
Jun 28, 2015	246.86	249.47	250.00	245.33	-0.99%
Jun 27, 2015	249.33	242.78	250.00	242.65	2.70%
Jun 26, 2015	242.78	244.46	244.58	241.00	-0.69%
Jun 25, 2015	244.46	240.73	245.30	240.20	1.55%
Jun 24, 2015	240.73	244.04	246.07	240.10	-1.36%
Jun 23, 2015	244.04	247.26	247.99	242.51	-1.50%
Jun 22, 2015	247.75	244.30	249.40	243.30	1.41%
Jun 21, 2015	244.30	245.14	246.95	240.57	-0.34%
Jun 20, 2015	245.14	243.82	249.09	240.00	0.54%
Jun 19, 2015	243.82	248.07	250.00	242.00	-1.72%
Jun 18, 2015	248.07	248.43	251.59	244.01	-0.14%
Jun 17, 2015	248.43	250.12	256.57	244.91	-0.63%
Jun 16, 2015	250.00	237.00	253.37	236.11	5.49%
Jun 15, 2015	237.00	234.42	239.48	234.30	1.10%
Jun 14, 2015	234.42	233.61	235.94	233.00	0.35%
Jun 13, 2015	233.61	231.20	234.00	230.22	1.04%
Jun 12, 2015	231.20	230.79	233.05	230.30	0.18%
Jun 11, 2015	230.79	230.44	231.80	229.79	0.15%
Jun 10, 2015	230.44	229.95	232.10	229.20	0.24%
Jun 09, 2015	229.88	228.69	232.53	227.59	0.52%
Jun 08, 2015	228.69	225.24	230.68	224.66	1.53%
Jun 07, 2015	225.24	227.76	228.40	224.89	-1.11%
Jun 06, 2015	227.76	227.02	228.40	225.70	0.47%
Jun 05, 2015	226.69	225.92	228.00	224.12	0.48%
Jun 04, 2015	225.62	227.50	228.60	224.48	-0.83%
Jun 03, 2015	227.50	226.64	229.36	226.00	0.36%
Jun 02, 2015	226.68	223.73	229.67	223.71	1.32%
Jun 01, 2015	223.73	231.04	232.84	222.10	-3.16%
May 31, 2015	231.04	235.09	235.79	230.00	-1.72%
May 30, 2015	235.09	237.98	238.00	232.87	-1.21%
May 29, 2015	237.98	239.01	240.00	236.97	-0.43%
May 28, 2015	239.01	239.00	239.99	237.66	0.00%
May 27, 2015	239.00	238.11	240.10	237.53	0.37%
May 26, 2015	238.11	238.30	240.34	236.21	-0.08%
May 25, 2015	238.30	242.03	243.22	236.82	-1.54%
May 24, 2015	242.03	239.84	244.00	240.00	0.91%
May 23, 2015	239.84	240.60	242.90	239.11	-0.32%
May 22, 2015	240.60	235.59	243.32	235.00	2.13%
May 21, 2015	235.59	234.43	237.30	233.29	0.49%
May 20, 2015	234.43	232.86	235.98	231.50	0.68%
May 19, 2015	232.86	233.63	234.50	231.90	-0.33%
May 18, 2015	233.63	236.27	237.74	231.59	-1.11%
May 17, 2015	236.26	236.41	238.10	235.04	-0.06%
May 16, 2015	236.41	237.46	238.35	235.45	-0.44%
May 15, 2015	237.46	236.52	239.17	235.00	0.40%
May 14, 2015	236.52	237.02	239.00	233.35	-0.25%
May 13, 2015	237.11	240.33	243.70	235.13	-1.34%
May 12, 2015	240.33	242.03	243.75	238.79	-0.70%
May 11, 2015	242.03	240.39	243.84	239.70	0.68%
May 10, 2015	240.39	241.46	245.00	238.75	-0.44%
May 09, 2015	241.46	242.79	247.79	238.98	-0.55%
May 08, 2015	242.79	236.95	245.00	236.00	2.47%
May 07, 2015	236.95	232.90	239.90	230.50	1.74%
May 06, 2015	232.90	238.00	239.00	230.10	-2.14%
May 05, 2015	238.00	238.49	239.00	232.72	-0.21%
May 04, 2015	238.49	241.00	243.42	237.29	-1.04%
May 03, 2015	241.00	235.59	243.90	235.66	2.30%
May 02, 2015	235.59	232.78	236.76	232.60	1.21%
May 01, 2015	232.78	237.72	240.90	232.60	-2.08%
Apr 30, 2015	237.72	227.60	243.65	226.25	4.45%
Apr 29, 2015	227.60	228.64	230.00	225.04	-0.46%
Apr 28, 2015	228.64	231.70	234.15	224.05	-1.15%
Apr 27, 2015	231.30	217.00	242.50	215.37	6.59%
Apr 26, 2015	217.00	224.21	220.65	210.86	-3.22%
Apr 25, 2015	224.21	228.81	230.04	224.00	-2.01%
Apr 24, 2015	228.81	233.00	233.89	227.00	-1.80%
Apr 23, 2015	233.00	232.49	234.17	230.12	0.22%
Apr 22, 2015	232.49	231.80	236.74	230.02	0.30%
Apr 21, 2015	231.80	223.02	232.99	220.00	3.95%
Apr 20, 2015	223.00	220.50	224.84	219.52	1.16%
Apr 19, 2015	220.45	220.64	225.00	219.50	-0.08%
Apr 18, 2015	220.64	221.95	222.98	218.06	-0.59%
Apr 17, 2015	221.95	227.00	227.27	219.43	-2.22%
Apr 16, 2015	227.00	222.35	228.31	222.35	2.09%
Apr 15, 2015	222.35	217.00	223.48	216.07	2.46%
Apr 14, 2015	217.00	220.34	222.86	214.01	-1.51%
Apr 13, 2015	220.34	232.97	234.41	219.52	-5.42%
Apr 12, 2015	232.97	234.07	235.00	227.05	-0.47%
Apr 11, 2015	234.07	232.50	235.49	228.62	0.68%
Apr 10, 2015	232.50	241.67	242.20	228.90	-3.80%
Apr 09, 2015	241.67	243.13	244.43	236.00	-0.60%
Apr 08, 2015	243.13	249.10	250.50	241.00	-2.39%
Apr 07, 2015	249.08	250.00	251.55	243.58	-0.37%
Apr 06, 2015	250.00	256.26	258.84	248.39	-2.44%
Apr 05, 2015	256.26	250.13	257.48	247.00	2.45%
Apr 04, 2015	250.13	250.75	252.00	246.61	-0.25%
Apr 03, 2015	250.75	249.00	253.00	248.01	0.70%
Apr 02, 2015	249.00	243.18	253.28	239.00	2.39%
Apr 01, 2015	243.19	241.06	244.97	237.47	0.88%
Mar 31, 2015	241.06	245.07	247.98	238.18	-1.72%
Mar 30, 2015	245.28	240.01	246.14	243.50	2.20%
Mar 29, 2015	240.01	249.75	246.84	236.10	-3.90%
Mar 28, 2015	249.75	244.93	252.40	244.25	1.97%
Mar 27, 2015	244.93	245.00	248.21	242.94	-0.03%
Mar 26, 2015	245.00	246.77	252.92	241.00	-0.72%
Mar 25, 2015	246.77	245.63	249.79	235.45	0.54%
Mar 24, 2015	245.44	263.36	265.27	243.50	-6.80%
Mar 23, 2015	263.36	266.36	269.70	257.36	-1.13%
Mar 22, 2015	266.36	257.69	269.00	257.89	3.37%
Mar 21, 2015	257.69	257.00	264.23	251.99	0.27%
Mar 20, 2015	257.00	256.40	260.99	254.00	0.23%
Mar 19, 2015	256.40	251.50	260.00	243.00	1.95%
Mar 18, 2015	251.50	281.00	282.58	244.00	-10.86%
Mar 17, 2015	282.14	287.53	289.32	279.77	-1.60%
Mar 16, 2015	286.72	281.90	291.00	286.00	1.71%
Mar 15, 2015	281.90	276.92	282.20	274.40	1.80%
Mar 14, 2015	276.92	282.68	283.46	274.01	-2.04%
Mar 13, 2015	282.68	291.00	291.71	282.67	-2.86%
Mar 12, 2015	291.00	294.49	293.50	290.00	-1.19%
Mar 11, 2015	294.49	287.60	295.00	285.01	2.39%
Mar 10, 2015	287.60	286.00	298.84	285.00	0.56%
Mar 09, 2015	286.00	272.10	293.46	276.11	5.11%
Mar 08, 2015	272.10	273.88	276.35	270.00	-0.65%
Mar 07, 2015	273.88	269.88	275.02	267.10	1.48%
Mar 06, 2015	269.88	272.25	276.00	266.01	-0.87%
Mar 05, 2015	272.25	268.65	276.00	260.00	1.56%
Mar 04, 2015	268.06	277.26	280.45	262.00	-3.32%
Mar 03, 2015	277.26	269.60	283.00	262.08	3.24%
Mar 02, 2015	268.55	251.73	269.98	247.93	6.44%
Mar 01, 2015	252.30	248.00	255.65	238.00	1.73%
Feb 28, 2015	248.00	246.30	249.68	243.68	0.47%
Feb 27, 2015	246.85	231.00	253.00	230.54	6.86%
Feb 26, 2015	231.00	231.09	232.18	228.00	-0.04%
Feb 25, 2015	231.09	232.10	233.00	228.78	-0.44%
Feb 24, 2015	232.10	232.87	233.99	227.78	-0.33%
Feb 23, 2015	232.87	230.23	234.00	225.00	1.15%
Feb 22, 2015	230.23	237.20	239.00	225.22	-2.94%
Feb 21, 2015	237.20	237.89	239.02	235.75	-0.29%
Feb 20, 2015	237.89	235.30	241.49	231.57	1.09%
Feb 19, 2015	235.32	233.21	239.00	231.41	0.90%
Feb 18, 2015	233.21	239.99	241.97	228.51	-2.43%
Feb 17, 2015	239.02	230.31	243.79	229.87	3.46%
Feb 16, 2015	231.02	231.54	237.81	225.00	-0.22%
Feb 15, 2015	231.54	256.64	265.01	222.13	-9.78%
Feb 14, 2015	256.64	232.65	258.84	231.43	10.31%
Feb 13, 2015	232.65	218.30	235.95	216.61	6.57%
Feb 12, 2015	218.30	216.80	219.00	214.39	0.69%
Feb 11, 2015	216.80	218.00	221.00	215.00	-0.55%
Feb 10, 2015	218.00	219.00	221.00	213.00	-0.46%
Feb 09, 2015	219.00	221.58	222.50	213.20	-1.17%
Feb 08, 2015	221.58	223.96	226.88	218.00	-1.06%
Feb 07, 2015	223.96	218.80	226.00	217.72	2.36%
Feb 06, 2015	218.80	215.73	223.00	213.16	1.42%
Feb 05, 2015	215.73	224.62	225.00	212.00	-3.96%
Feb 04, 2015	224.62	223.52	227.86	217.80	0.83%
Feb 03, 2015	222.78	233.34	240.96	220.69	-4.53%
Feb 02, 2015	233.34	221.96	238.76	218.01	5.13%
Feb 01, 2015	221.96	214.60	226.80	208.00	3.72%
Jan 31, 2015	213.99	218.97	227.28	213.00	-2.27%
Jan 30, 2015	218.97	226.28	235.00	216.26	-3.23%
Jan 29, 2015	226.28	222.29	234.00	214.32	1.39%
Jan 28, 2015	223.17	252.59	255.37	212.75	-11.65%
Jan 27, 2015	252.59	262.62	266.13	241.91	-4.20%
Jan 26, 2015	263.65	250.00	304.00	249.45	9.48%
Jan 24, 2015	240.82	228.60	247.23	225.60	5.34%
Jan 23, 2015	228.60	229.50	230.99	221.01	-0.17%
Jan 22, 2015	229.00	223.23	234.50	222.61	2.43%
Jan 21, 2015	223.57	208.53	225.10	207.90	7.21%
Jan 20, 2015	208.53	210.86	211.50	203.33	-1.12%
Jan 19, 2015	210.88	206.32	215.79	205.00	2.21%
Jan 18, 2015	206.32	197.36	217.70	192.00	4.37%
Jan 17, 2015	197.68	204.98	212.00	193.93	-3.56%
Jan 16, 2015	204.98	207.32	219.98	196.01	-1.16%
Jan 15, 2015	207.38	170.00	226.01	168.00	21.99%
Jan 14, 2015	170.00	220.68	221.15	162.68	-22.97%
Jan 13, 2015	220.68	264.29	265.00	213.41	-16.50%
Jan 12, 2015	264.29	262.50	270.00	258.80	0.58%
Jan 11, 2015	262.77	272.54	278.27	260.12	-3.59%
Jan 10, 2015	272.54	285.98	287.18	267.84	-4.70%
Jan 09, 2015	285.98	282.10	291.50	277.11	1.18%
Jan 08, 2015	282.66	293.55	294.00	282.06	-3.71%
Jan 07, 2015	293.55	284.10	301.99	281.16	3.33%
Jan 06, 2015	284.10	271.86	286.14	270.06	4.50%
Jan 05, 2015	271.86	266.00	279.57	264.77	2.20%
Jan 04, 2015	266.00	277.03	290.00	260.00	-3.84%
Jan 03, 2015	276.61	312.87	313.29	276.61	-11.59%
Jan 02, 2015	312.87	312.44	315.40	311.00	0.14%
Jan 01, 2015	312.44	317.00	318.11	310.97	-1.37%
Dec 31, 2014	316.77	308.64	317.00	307.51	2.68%
Dec 30, 2014	308.50	311.34	313.99	307.36	-0.91%
Dec 29, 2014	311.34	313.77	317.00	310.00	-0.78%
Dec 28, 2014	313.77	313.00	316.90	307.00	0.25%
Dec 27, 2014	313.00	324.96	326.50	308.00	-3.68%
Dec 26, 2014	324.96	316.52	329.00	314.70	2.67%
Dec 25, 2014	316.52	319.01	321.00	315.38	-0.78%
Dec 24, 2014	319.01	330.00	331.00	317.01	-3.33%
Dec 23, 2014	330.00	328.70	334.55	326.00	0.40%
Dec 22, 2014	328.70	317.00	332.03	316.63	3.69%
Dec 21, 2014	317.00	328.00	328.97	314.00	-3.35%
Dec 20, 2014	328.00	314.99	330.00	311.00	4.13%
Dec 19, 2014	314.99	311.31	317.50	304.80	1.18%
Dec 18, 2014	311.31	319.00	322.76	304.05	-2.41%
Dec 17, 2014	319.00	320.41	329.00	312.82	-0.44%
Dec 16, 2014	320.41	338.45	339.80	320.00	-5.33%
Dec 15, 2014	338.45	343.06	345.00	335.07	-1.34%
Dec 14, 2014	343.06	342.57	346.94	336.56	0.14%
Dec 13, 2014	342.57	346.00	346.00	339.07	-0.99%
Dec 12, 2014	346.00	341.49	349.65	340.05	1.32%
Dec 11, 2014	341.49	340.00	356.99	332.51	0.44%
Dec 10, 2014	340.00	345.91	348.00	340.00	-1.71%
Dec 09, 2014	345.92	356.99	358.00	337.15	-3.10%
Dec 08, 2014	356.99	367.57	369.00	355.34	-2.88%
Dec 07, 2014	367.57	369.13	371.01	367.01	-0.42%
Dec 06, 2014	369.13	369.99	372.00	363.00	-0.23%
Dec 05, 2014	369.99	364.00	373.00	360.36	1.65%
Dec 04, 2014	364.00	370.12	374.00	362.01	-1.65%
Dec 03, 2014	370.12	377.50	379.50	367.90	-1.95%
Dec 02, 2014	377.50	376.68	382.00	372.54	0.25%
Dec 01, 2014	376.55	374.39	382.50	373.01	0.58%
Nov 30, 2014	374.39	373.99	378.00	370.00	0.11%
Nov 29, 2014	373.99	373.00	386.00	369.50	0.26%
Nov 28, 2014	373.00	366.02	380.92	354.00	1.91%
Nov 27, 2014	366.02	364.39	370.00	362.00	0.49%
Nov 26, 2014	364.23	371.20	375.00	361.05	-1.88%
Nov 25, 2014	371.20	373.50	389.00	368.11	-0.62%
Nov 24, 2014	373.50	364.98	386.32	362.70	2.33%
Nov 23, 2014	364.98	350.00	368.86	348.20	4.28%
Nov 22, 2014	350.00	345.36	362.49	345.36	1.34%
Nov 21, 2014	345.36	355.37	358.57	339.62	-2.82%
Nov 20, 2014	355.37	376.60	378.00	352.00	-5.64%
Nov 19, 2014	376.60	369.99	385.79	368.52	1.79%
Nov 18, 2014	369.99	382.03	388.69	367.43	-3.15%
Nov 17, 2014	382.03	384.14	406.00	373.40	-0.55%
Nov 16, 2014	384.14	373.57	388.88	369.00	2.83%
Nov 15, 2014	373.57	396.35	404.37	365.19	-5.75%
Nov 14, 2014	396.35	412.99	414.35	378.00	-4.07%
Nov 13, 2014	413.15	422.10	454.60	385.13	-1.87%
Nov 12, 2014	421.00	364.00	428.00	363.45	15.66%
Nov 11, 2014	364.00	363.66	372.36	358.27	0.27%
Nov 10, 2014	363.02	362.37	374.86	356.10	0.25%
Nov 09, 2014	362.10	341.37	363.97	340.12	6.07%
Nov 08, 2014	341.37	338.72	344.59	337.31	0.78%
Nov 07, 2014	338.72	344.00	350.00	337.82	-1.53%
Nov 06, 2014	344.00	334.89	348.49	332.68	2.72%
Nov 05, 2014	334.89	325.50	339.00	324.70	2.88%
Nov 04, 2014	325.50	322.00	329.01	318.07	1.09%
Nov 03, 2014	322.00	323.77	335.47	320.50	-0.47%
Nov 02, 2014	323.51	323.18	330.00	319.10	0.12%
Nov 01, 2014	323.14	335.07	337.70	319.01	-3.56%
Oct 31, 2014	335.07	342.70	345.20	332.00	-2.22%
Oct 30, 2014	342.70	331.08	351.25	328.50	3.51%
Oct 29, 2014	331.08	349.99	351.00	328.71	-5.37%
Oct 28, 2014	349.87	347.87	356.50	346.70	0.57%
Oct 27, 2014	347.87	350.29	355.00	342.80	-0.68%
Oct 26, 2014	350.24	346.82	359.00	343.81	0.83%
Oct 25, 2014	347.37	352.28	355.00	337.99	-1.34%
Oct 24, 2014	352.10	354.17	360.00	349.11	-0.58%
Oct 23, 2014	354.17	377.07	378.98	351.00	-6.08%
Oct 22, 2014	377.07	381.00	383.00	374.89	-1.03%
Oct 21, 2014	381.00	377.07	385.60	373.50	1.04%
Oct 20, 2014	377.07	382.33	385.00	372.15	-2.06%
Oct 19, 2014	384.98	385.94	388.33	379.30	-0.25%
Oct 18, 2014	385.94	378.40	389.00	374.00	1.99%
Oct 17, 2014	378.40	376.08	381.20	367.88	0.62%
Oct 16, 2014	376.08	387.04	391.50	362.00	-2.83%
Oct 15, 2014	387.04	397.39	397.89	380.30	-2.61%
Oct 14, 2014	397.39	385.00	408.20	383.50	3.22%
Oct 13, 2014	385.00	375.01	392.61	362.11	2.67%
Oct 12, 2014	375.01	355.02	378.11	348.30	5.63%
Oct 11, 2014	355.02	353.58	363.91	345.30	0.41%
Oct 10, 2014	353.58	360.97	370.78	346.34	-2.05%
Oct 09, 2014	360.97	352.00	380.95	343.00	2.55%
Oct 08, 2014	352.00	331.00	353.89	323.53	6.67%
Oct 07, 2014	330.00	325.00	337.93	313.11	1.54%
Oct 06, 2014	325.00	315.89	343.34	299.44	2.89%
Oct 05, 2014	315.89	316.63	335.05	285.10	-0.27%
Oct 04, 2014	316.75	342.58	352.96	308.60	-7.54%
Oct 03, 2014	342.58	367.00	369.91	338.21	-6.48%
Oct 02, 2014	366.31	374.70	378.75	363.20	-2.24%
Oct 01, 2014	374.70	380.29	385.00	372.00	-2.16%
Sep 30, 2014	382.97	368.82	389.00	364.12	3.84%
Sep 29, 2014	368.82	370.00	385.42	360.74	-0.32%
Sep 28, 2014	370.00	391.00	396.00	364.60	-5.37%
Sep 27, 2014	391.00	394.72	398.37	386.72	-1.01%
Sep 26, 2014	395.00	401.91	412.00	388.00	-2.23%
Sep 25, 2014	404.00	410.55	411.61	396.02	-1.60%
Sep 24, 2014	410.55	425.31	429.68	406.80	-3.47%
Sep 23, 2014	425.31	386.20	445.00	381.92	9.91%
Sep 22, 2014	386.96	385.12	398.78	380.03	0.48%
Sep 21, 2014	385.12	398.46	402.00	373.40	-3.96%
Sep 20, 2014	401.00	382.58	414.00	376.79	4.81%
Sep 19, 2014	382.58	415.45	422.29	370.00	-7.91%
Sep 18, 2014	415.45	444.97	448.00	390.32	-7.25%
Sep 17, 2014	447.93	456.89	460.00	435.00	-1.96%
Sep 16, 2014	456.89	465.37	467.55	452.32	-1.84%
Sep 15, 2014	465.46	469.68	470.00	464.59	-0.90%
Sep 14, 2014	469.68	472.98	473.40	466.03	-0.70%
Sep 13, 2014	472.98	469.50	474.30	466.00	0.74%
Sep 12, 2014	469.50	472.79	473.00	464.53	-0.70%
Sep 11, 2014	472.79	473.47	478.93	467.00	-0.20%
Sep 10, 2014	473.74	466.90	484.00	465.06	1.47%
Sep 09, 2014	466.90	472.00	473.00	460.00	-1.08%
