Date	Price	Open	High	Low	Change %
Sep 08, 2014	472.00	477.91	479.10	460.07	-1.24%
Sep 07, 2014	477.91	482.17	485.00	475.11	-0.88%
Sep 06, 2014	482.17	477.89	483.00	475.31	0.90%
Sep 05, 2014	477.89	488.97	488.97	476.00	-2.27%
Sep 04, 2014	488.97	469.79	494.50	468.68	4.03%
Sep 03, 2014	470.01	473.98	476.00	469.01	-0.84%
Sep 02, 2014	473.98	472.66	482.00	464.95	0.28%
Sep 01, 2014	472.66	475.90	488.00	469.47	-0.68%
Aug 31, 2014	475.90	497.20	499.10	472.20	-4.28%
Aug 30, 2014	497.20	503.50	505.55	496.00	-1.25%
Aug 29, 2014	503.50	502.68	507.51	495.61	0.17%
Aug 28, 2014	502.65	508.26	512.22	498.07	-1.10%
Aug 27, 2014	508.26	510.00	518.00	505.00	-0.33%
Aug 26, 2014	509.94	498.22	513.94	498.22	2.35%
Aug 25, 2014	498.22	505.01	506.87	492.95	-1.35%
Aug 24, 2014	505.01	492.98	511.68	490.00	2.44%
Aug 23, 2014	492.98	510.00	510.63	483.02	-3.34%
Aug 22, 2014	510.00	508.33	522.00	491.11	0.43%
Aug 21, 2014	507.82	506.72	529.73	502.00	0.22%
Aug 20, 2014	506.72	478.06	518.67	455.41	5.57%
Aug 19, 2014	480.00	439.00	487.28	427.13	9.08%
Aug 18, 2014	440.05	487.00	496.06	340.00	-9.64%
Aug 17, 2014	487.00	514.90	516.99	480.00	-5.36%
Aug 16, 2014	514.59	494.46	519.00	480.00	4.07%
Aug 15, 2014	494.46	506.78	517.42	484.18	-2.43%
Aug 14, 2014	506.78	538.30	539.44	491.31	-5.68%
Aug 13, 2014	537.29	565.83	570.00	523.00	-5.04%
Aug 12, 2014	565.83	572.00	574.97	560.94	-1.08%
Aug 11, 2014	572.00	586.10	588.00	566.60	-2.41%
Aug 10, 2014	586.10	585.16	589.70	580.00	0.16%
Aug 09, 2014	585.16	587.60	589.99	580.00	-0.41%
Aug 08, 2014	587.60	584.23	595.00	583.16	0.58%
Aug 07, 2014	584.23	579.16	589.00	578.00	0.87%
Aug 06, 2014	579.16	579.69	584.37	572.19	-0.09%
Aug 05, 2014	579.69	580.04	583.88	574.76	-0.06%
Aug 04, 2014	580.04	579.55	588.88	576.00	0.08%
Aug 03, 2014	579.55	581.89	584.99	572.00	-0.40%
Aug 02, 2014	581.89	590.38	591.97	576.11	-1.54%
Aug 01, 2014	591.00	577.68	598.50	575.00	2.30%
Jul 31, 2014	577.68	564.83	585.00	555.75	2.28%
Jul 30, 2014	564.83	577.83	579.88	555.00	-2.25%
Jul 29, 2014	577.83	577.63	583.40	572.16	0.03%
Jul 28, 2014	577.63	586.49	587.94	562.00	-1.51%
Jul 27, 2014	586.49	590.00	595.00	582.10	-0.60%
Jul 26, 2014	590.00	596.68	596.68	583.99	-1.12%
Jul 25, 2014	596.68	593.03	604.00	586.40	0.62%
Jul 24, 2014	593.03	610.86	613.41	578.60	-2.92%
Jul 23, 2014	610.86	613.53	616.00	609.00	-0.44%
Jul 22, 2014	613.53	614.99	616.40	611.30	-0.24%
Jul 21, 2014	614.99	616.00	616.40	611.50	-0.16%
Jul 20, 2014	616.00	619.80	619.80	612.00	-0.61%
Jul 19, 2014	619.80	621.97	622.00	616.64	-0.09%
Jul 18, 2014	620.39	617.00	621.67	611.00	0.55%
Jul 17, 2014	617.00	611.23	623.00	606.00	0.94%
Jul 16, 2014	611.23	614.67	618.00	609.50	-0.56%
Jul 15, 2014	614.67	618.51	619.23	612.46	-0.62%
Jul 14, 2014	618.51	623.00	623.23	611.00	-0.72%
Jul 13, 2014	623.00	627.00	627.99	619.00	-0.64%
Jul 12, 2014	627.00	623.01	629.60	618.60	0.64%
Jul 11, 2014	623.01	609.66	626.25	605.57	2.19%
Jul 10, 2014	609.66	615.78	618.73	603.70	-0.99%
Jul 09, 2014	615.78	615.78	619.43	611.79	-0.00%
Jul 08, 2014	615.78	617.11	621.48	611.12	-0.29%
Jul 07, 2014	617.58	630.31	633.00	610.01	-2.02%
Jul 06, 2014	630.31	626.60	636.96	625.90	0.37%
Jul 05, 2014	627.99	625.00	629.13	621.10	0.28%
Jul 04, 2014	626.24	636.92	639.63	622.00	-1.68%
Jul 03, 2014	636.92	641.11	643.71	628.00	-0.65%
Jul 02, 2014	641.11	629.33	648.00	625.00	1.93%
Jul 01, 2014	629.00	640.09	654.10	623.37	-1.43%
Jun 30, 2014	638.15	595.00	646.35	593.02	7.25%
Jun 29, 2014	595.00	588.24	599.74	584.12	1.15%
Jun 28, 2014	588.24	598.64	605.00	584.00	-1.67%
Jun 27, 2014	598.22	576.82	600.00	573.00	3.71%
Jun 26, 2014	576.82	560.64	578.18	557.00	2.89%
Jun 25, 2014	560.64	571.30	575.00	555.01	-1.57%
Jun 24, 2014	569.58	584.99	585.85	567.68	-2.63%
Jun 23, 2014	584.99	593.79	595.85	577.40	-1.48%
Jun 22, 2014	593.79	586.67	597.92	585.30	1.21%
Jun 21, 2014	586.67	585.00	590.77	575.40	0.29%
Jun 20, 2014	585.00	588.00	592.15	578.97	-0.51%
Jun 19, 2014	588.00	599.49	604.00	585.17	-1.92%
Jun 18, 2014	599.49	602.33	610.00	592.98	-0.47%
Jun 17, 2014	602.33	585.62	605.00	583.02	2.85%
Jun 16, 2014	585.62	592.00	603.99	582.10	-1.08%
Jun 15, 2014	592.00	573.90	592.00	551.39	3.65%
Jun 14, 2014	571.13	597.01	597.41	546.99	-4.33%
Jun 13, 2014	597.01	576.60	612.00	575.01	3.65%
Jun 12, 2014	576.00	623.29	632.32	560.00	-7.59%
Jun 11, 2014	623.29	644.10	648.89	621.46	-3.23%
Jun 10, 2014	644.10	639.24	648.00	633.00	0.76%
Jun 09, 2014	639.24	644.54	648.00	631.60	-0.82%
Jun 08, 2014	644.54	644.30	650.00	641.50	-0.05%
Jun 07, 2014	644.86	639.02	646.00	629.00	0.85%
Jun 06, 2014	639.42	646.32	649.80	635.01	-1.48%
Jun 05, 2014	649.00	627.05	657.00	625.25	3.50%
Jun 04, 2014	627.05	657.01	659.70	605.00	-4.56%
Jun 03, 2014	657.01	647.89	668.00	635.50	1.41%
Jun 02, 2014	647.89	627.44	655.00	601.00	3.08%
Jun 01, 2014	628.53	615.00	667.53	608.00	2.20%
May 31, 2014	615.00	608.00	618.37	581.79	1.15%
May 30, 2014	608.00	556.48	614.00	555.07	9.11%
May 29, 2014	557.22	564.21	565.00	543.30	-1.24%
May 28, 2014	564.21	561.50	570.16	549.00	0.48%
May 27, 2014	561.50	576.00	586.47	540.42	-2.52%
May 26, 2014	576.00	564.01	590.00	558.47	2.13%
May 25, 2014	564.01	519.51	569.99	518.97	8.56%
May 24, 2014	519.51	511.99	521.60	502.53	1.47%
May 23, 2014	511.99	521.21	539.79	508.84	-1.91%
May 22, 2014	521.94	480.00	523.75	477.00	8.74%
May 21, 2014	480.00	478.00	488.00	475.00	0.44%
May 20, 2014	477.90	437.85	486.00	436.73	9.15%
May 19, 2014	437.85	440.65	441.90	435.39	-0.36%
May 18, 2014	439.43	440.95	441.00	438.85	-0.34%
May 17, 2014	440.95	438.89	440.98	437.96	0.47%
May 16, 2014	438.89	439.80	441.00	435.00	-0.21%
May 15, 2014	439.80	435.70	442.00	434.02	0.94%
May 14, 2014	435.70	433.36	439.48	432.53	0.54%
May 13, 2014	433.36	433.95	438.00	430.00	-0.14%
May 12, 2014	433.95	434.80	437.00	428.00	-0.20%
May 11, 2014	434.81	445.12	447.40	426.70	-2.32%
May 10, 2014	445.12	442.00	446.00	437.60	0.71%
May 09, 2014	442.00	429.04	444.00	426.50	3.02%
May 08, 2014	429.04	428.24	436.00	426.39	0.19%
May 07, 2014	428.24	421.00	437.00	415.00	1.72%
May 06, 2014	421.00	425.76	428.00	411.39	-1.12%
May 05, 2014	425.76	428.89	431.59	421.78	-0.73%
May 04, 2014	428.89	433.64	435.00	424.35	-1.09%
May 03, 2014	433.64	436.00	436.00	420.55	-0.54%
May 02, 2014	436.00	448.99	449.00	430.00	-2.89%
May 01, 2014	448.99	437.86	453.56	437.50	2.42%
Apr 30, 2014	438.38	438.88	443.40	428.00	-0.11%
Apr 29, 2014	438.88	429.52	443.00	423.00	2.18%
Apr 28, 2014	429.52	425.36	437.50	412.97	0.98%
Apr 27, 2014	425.36	449.00	450.50	425.36	-5.02%
Apr 26, 2014	447.82	449.96	457.00	435.00	-0.66%
Apr 25, 2014	450.77	492.67	494.00	434.03	-8.50%
Apr 24, 2014	492.67	479.90	496.10	470.37	2.66%
Apr 23, 2014	479.90	472.00	481.56	471.50	1.46%
Apr 22, 2014	473.00	483.65	490.00	472.00	-2.20%
Apr 21, 2014	483.65	489.53	504.00	477.32	-1.20%
Apr 20, 2014	489.53	494.94	505.00	475.00	-1.09%
Apr 19, 2014	494.94	472.50	500.00	452.23	4.75%
Apr 18, 2014	472.50	485.98	490.64	456.69	-2.98%
Apr 17, 2014	487.00	527.00	535.36	465.89	-7.59%
Apr 16, 2014	527.00	520.00	544.99	484.45	1.74%
Apr 15, 2014	518.00	454.42	524.40	447.11	13.99%
Apr 14, 2014	454.42	412.00	467.80	401.14	10.30%
Apr 13, 2014	412.00	414.20	425.50	383.02	-0.93%
Apr 12, 2014	415.87	416.52	440.00	407.73	-0.16%
Apr 11, 2014	416.52	355.00	435.00	342.97	16.69%
Apr 10, 2014	356.95	436.40	439.70	348.98	-18.26%
Apr 09, 2014	436.69	445.72	451.10	435.22	-2.03%
Apr 08, 2014	445.72	444.00	454.78	441.10	0.39%
Apr 07, 2014	444.01	463.06	464.00	438.10	-4.12%
Apr 06, 2014	463.06	467.78	471.32	449.50	-1.01%
Apr 05, 2014	467.78	446.30	469.69	441.98	4.81%
Apr 04, 2014	446.30	444.00	456.96	423.20	0.52%
Apr 03, 2014	444.00	435.00	453.74	410.00	2.07%
Apr 02, 2014	435.00	479.90	498.50	422.50	-9.36%
Apr 01, 2014	479.90	462.11	499.90	456.46	3.85%
Mar 31, 2014	462.09	467.63	487.50	446.26	-1.18%
Mar 30, 2014	467.63	496.70	498.00	450.01	-5.81%
Mar 29, 2014	496.49	503.93	507.00	490.04	-1.48%
Mar 28, 2014	503.93	484.99	530.00	472.00	3.91%
Mar 27, 2014	484.99	580.50	583.23	473.00	-16.31%
Mar 26, 2014	579.50	579.00	588.69	571.12	0.09%
Mar 25, 2014	579.00	588.71	589.27	567.01	-1.65%
Mar 24, 2014	588.71	568.00	591.95	555.23	3.65%
Mar 23, 2014	568.00	567.10	577.00	562.57	0.16%
Mar 22, 2014	567.10	572.94	575.43	556.00	-1.02%
Mar 21, 2014	572.94	589.00	607.90	562.10	-2.73%
Mar 20, 2014	589.00	606.10	608.50	582.10	-2.82%
Mar 19, 2014	606.10	614.00	624.98	605.84	-1.29%
Mar 18, 2014	614.00	617.00	619.00	598.00	-0.56%
Mar 17, 2014	617.43	624.89	627.81	608.00	-1.19%
Mar 16, 2014	624.89	630.00	630.00	621.52	-0.66%
Mar 15, 2014	629.02	622.09	633.69	620.01	1.11%
Mar 14, 2014	622.09	629.75	630.00	620.51	-1.22%
Mar 13, 2014	629.75	628.75	635.00	622.10	0.21%
Mar 12, 2014	628.45	626.00	637.10	622.10	0.39%
Mar 11, 2014	626.01	622.60	631.75	616.10	0.55%
Mar 10, 2014	622.60	630.50	641.50	610.00	-0.70%
Mar 09, 2014	627.00	609.97	640.00	604.49	2.79%
Mar 08, 2014	609.97	619.72	628.68	595.15	-1.57%
Mar 07, 2014	619.72	648.00	648.80	604.09	-4.36%
Mar 06, 2014	648.00	653.15	658.00	634.03	-0.79%
Mar 05, 2014	653.15	656.56	668.10	633.34	-0.52%
Mar 04, 2014	656.56	644.02	698.00	639.43	1.95%
Mar 03, 2014	644.03	554.00	687.00	550.49	16.25%
Mar 02, 2014	554.00	562.30	562.30	546.00	-1.48%
Mar 01, 2014	562.30	536.20	565.89	531.00	4.85%
Feb 28, 2014	536.30	570.00	572.00	533.42	-5.89%
Feb 27, 2014	569.88	568.00	578.50	545.68	0.33%
Feb 26, 2014	568.00	534.00	591.00	531.00	6.17%
Feb 25, 2014	535.00	496.74	541.81	430.12	-3.74%
Feb 24, 2014	555.76	598.00	605.00	551.10	-7.06%
Feb 23, 2014	598.00	597.56	629.81	585.22	0.07%
Feb 22, 2014	597.56	557.99	610.00	543.37	7.57%
Feb 21, 2014	555.50	542.68	576.00	514.15	2.49%
Feb 20, 2014	542.00	611.00	616.42	533.00	-11.29%
Feb 19, 2014	611.00	615.00	616.91	604.57	-0.65%
Feb 18, 2014	615.00	612.00	634.00	603.01	0.25%
Feb 17, 2014	613.44	599.60	646.00	593.03	2.41%
Feb 16, 2014	599.00	637.13	648.00	552.21	-5.98%
Feb 15, 2014	637.13	643.62	650.00	616.00	-1.01%
Feb 14, 2014	643.62	591.39	689.00	503.00	8.83%
Feb 13, 2014	591.39	647.85	653.90	580.10	-8.10%
Feb 12, 2014	643.52	661.00	672.00	632.00	-3.18%
Feb 11, 2014	664.67	672.01	709.99	621.00	-0.94%
Feb 10, 2014	671.00	697.50	719.86	102.00	-3.80%
Feb 09, 2014	697.50	695.99	730.00	671.00	0.22%
Feb 08, 2014	695.99	709.97	728.90	690.00	-1.97%
Feb 07, 2014	709.97	764.98	765.95	676.10	-7.18%
Feb 06, 2014	764.86	784.59	789.00	760.00	-2.53%
Feb 05, 2014	784.75	801.00	804.90	783.10	-1.97%
Feb 04, 2014	800.53	798.90	810.00	792.23	0.20%
Feb 03, 2014	798.90	796.00	809.80	782.00	-0.13%
Feb 02, 2014	799.90	800.00	816.00	791.05	-0.01%
Feb 01, 2014	800.00	797.40	817.70	792.11	0.38%
Jan 31, 2014	797.00	795.00	802.20	785.00	0.25%
Jan 30, 2014	795.00	790.00	809.00	757.00	0.62%
Jan 29, 2014	790.09	774.59	800.00	771.00	1.96%
Jan 28, 2014	774.90	746.50	810.00	732.13	3.47%
Jan 27, 2014	748.90	817.80	830.00	727.00	-8.43%
Jan 26, 2014	817.80	806.25	830.00	790.00	1.43%
Jan 25, 2014	806.25	774.98	818.00	768.75	4.04%
Jan 24, 2014	774.98	805.92	809.45	753.06	-4.24%
Jan 23, 2014	809.29	821.00	828.89	800.08	-1.55%
Jan 22, 2014	822.00	832.00	835.00	815.00	-1.15%
Jan 21, 2014	831.55	830.00	836.99	819.94	0.31%
Jan 20, 2014	829.00	838.85	841.63	810.00	-1.19%
Jan 19, 2014	839.00	816.89	839.00	803.74	2.63%
Jan 18, 2014	817.50	792.33	839.00	792.33	2.83%
Jan 17, 2014	795.00	813.10	825.00	783.00	-2.26%
Jan 16, 2014	813.38	837.64	846.25	813.10	-2.94%
Jan 15, 2014	838.00	818.76	848.60	813.00	2.26%
Jan 14, 2014	819.47	825.00	840.50	805.80	-0.65%
Jan 13, 2014	824.83	835.49	841.43	788.70	-1.28%
Jan 12, 2014	835.49	890.38	899.00	815.00	-6.16%
Jan 11, 2014	890.38	842.00	894.00	836.00	5.87%
Jan 10, 2014	841.00	821.51	849.06	794.25	2.35%
Jan 09, 2014	821.70	821.17	844.90	777.78	0.06%
Jan 08, 2014	821.17	757.11	850.00	720.00	8.46%
Jan 07, 2014	757.11	925.00	944.00	755.32	-18.15%
Jan 06, 2014	925.00	903.30	990.00	888.00	2.32%
Jan 05, 2014	904.00	823.50	919.99	823.50	9.78%
Jan 04, 2014	823.50	800.00	829.00	780.65	2.94%
Jan 03, 2014	800.00	782.00	819.00	764.83	2.30%
Jan 02, 2014	782.00	744.16	799.89	736.86	5.11%
Jan 01, 2014	744.00	730.50	749.80	728.00	1.85%
Dec 31, 2013	730.50	725.01	734.99	710.00	0.21%
Dec 30, 2013	729.00	720.00	738.00	716.64	1.25%
Dec 29, 2013	720.02	711.83	732.34	695.00	1.15%
Dec 28, 2013	711.83	715.01	736.45	689.90	-0.45%
Dec 27, 2013	715.01	743.30	761.00	681.00	-3.81%
Dec 26, 2013	743.30	674.95	758.00	674.89	10.13%
Dec 25, 2013	674.96	650.00	675.00	640.00	3.79%
Dec 24, 2013	650.33	650.22	668.60	629.00	0.02%
Dec 23, 2013	650.22	604.45	669.97	591.00	7.62%
Dec 22, 2013	604.20	591.17	660.00	572.10	2.20%
Dec 21, 2013	591.17	609.00	642.90	560.10	-2.93%
Dec 20, 2013	609.00	680.80	709.90	585.00	-10.57%
Dec 19, 2013	681.00	502.70	694.88	483.78	35.47%
Dec 18, 2013	502.70	659.65	661.78	420.00	-23.85%
Dec 17, 2013	660.10	689.00	748.90	610.00	-4.33%
Dec 16, 2013	690.00	863.64	869.89	634.00	-20.11%
Dec 15, 2013	863.64	846.92	870.00	801.10	1.97%
Dec 14, 2013	846.92	866.00	874.90	837.00	-2.54%
Dec 13, 2013	869.00	855.17	908.96	835.00	1.05%
Dec 12, 2013	860.00	855.01	890.00	825.00	0.53%
Dec 11, 2013	855.50	958.50	971.00	804.50	-10.75%
Dec 10, 2013	958.50	875.40	967.00	875.00	9.11%
Dec 09, 2013	878.50	785.00	900.00	765.40	12.05%
Dec 08, 2013	784.02	700.00	798.00	665.10	12.00%
Dec 07, 2013	700.00	839.00	874.99	551.00	-16.57%
Dec 06, 2013	839.00	990.00	996.93	824.00	-15.29%
Dec 05, 2013	990.40	1072.50	1077.23	846.00	-7.96%
Dec 04, 2013	1076.00	997.50	1077.23	990.30	7.87%
Dec 03, 2013	997.50	980.05	1021.00	928.10	1.79%
Dec 02, 2013	980.00	878.01	989.01	830.00	11.60%
Dec 01, 2013	878.17	1051.50	1054.00	677.00	-16.49%
Nov 30, 2013	1051.55	1019.63	1095.20	1019.63	2.72%
Nov 29, 2013	1023.71	962.03	1032.00	927.00	6.41%
Nov 28, 2013	962.03	934.00	1000.00	850.00	3.00%
Nov 27, 2013	934.00	882.65	950.00	843.00	4.94%
Nov 26, 2013	890.00	744.00	894.70	737.00	19.62%
Nov 25, 2013	744.00	698.99	750.00	695.20	6.44%
Nov 24, 2013	699.00	725.00	743.56	630.00	-3.48%
Nov 23, 2013	724.20	698.01	774.00	675.00	3.61%
Nov 22, 2013	699.00	671.00	722.00	615.03	3.78%
Nov 21, 2013	673.55	545.12	684.00	530.00	23.59%
Nov 20, 2013	545.00	545.15	567.87	382.49	-0.03%
Nov 19, 2013	545.15	679.45	823.28	375.00	-19.77%
Nov 18, 2013	679.45	481.31	680.00	456.00	41.38%
Nov 17, 2013	480.60	422.48	487.70	420.49	14.30%
Nov 16, 2013	420.49	406.10	428.97	396.50	3.32%
Nov 15, 2013	406.99	405.57	425.50	380.00	0.24%
Nov 14, 2013	406.01	392.70	411.00	380.58	3.46%
Nov 13, 2013	392.43	343.70	400.00	342.35	14.11%
Nov 12, 2013	343.90	321.32	345.90	320.40	7.03%
Nov 11, 2013	321.32	302.00	329.70	290.00	6.40%
Nov 10, 2013	302.00	331.30	338.90	255.00	-8.84%
Nov 09, 2013	331.30	313.12	349.11	301.10	5.81%
Nov 08, 2013	313.12	281.81	315.00	280.02	11.11%
Nov 07, 2013	281.81	251.98	292.50	250.32	12.27%
Nov 06, 2013	251.00	237.55	253.90	237.18	5.83%
Nov 05, 2013	237.18	223.00	244.88	216.00	5.99%
Nov 04, 2013	223.77	208.91	225.00	206.00	7.12%
Nov 03, 2013	208.90	199.00	209.85	198.00	5.05%
Nov 02, 2013	198.85	198.80	201.00	197.80	-0.07%
Nov 01, 2013	198.99	197.90	199.20	195.55	0.55%
Oct 31, 2013	197.90	192.66	198.39	192.20	2.38%
Oct 30, 2013	193.30	198.00	198.44	191.01	-2.37%
Oct 29, 2013	198.00	188.90	198.60	188.10	4.76%
Oct 28, 2013	189.00	186.98	192.43	181.20	1.07%
Oct 27, 2013	186.99	171.37	187.00	170.42	9.37%
Oct 26, 2013	170.97	178.78	179.00	166.40	-4.41%
Oct 25, 2013	178.86	184.05	184.50	156.00	-2.79%
Oct 24, 2013	184.00	198.55	204.00	152.50	-7.33%
Oct 23, 2013	198.55	184.60	199.50	182.84	7.56%
Oct 22, 2013	184.60	171.32	187.00	169.90	7.72%
Oct 21, 2013	171.36	158.77	174.00	158.52	7.93%
Oct 20, 2013	158.77	156.79	159.00	154.50	1.26%
Oct 19, 2013	156.80	147.49	160.00	145.71	6.31%
Oct 18, 2013	147.49	140.68	147.50	140.11	4.84%
Oct 17, 2013	140.68	135.44	141.00	134.20	4.63%
Oct 16, 2013	134.45	137.98	144.85	131.37	-2.56%
Oct 15, 2013	137.98	131.50	137.99	130.80	4.87%
Oct 14, 2013	131.57	128.66	134.00	127.84	2.26%
Oct 13, 2013	128.66	124.98	128.66	124.48	3.27%
Oct 12, 2013	124.58	123.71	124.99	123.71	0.31%
Oct 11, 2013	124.19	123.64	125.00	123.16	0.45%
Oct 10, 2013	123.64	123.36	125.00	123.00	-0.18%
Oct 09, 2013	123.86	121.99	124.00	121.41	1.54%
Oct 08, 2013	121.99	121.25	122.69	120.58	0.65%
Oct 07, 2013	121.20	119.61	123.88	119.01	1.33%
Oct 06, 2013	119.61	119.12	119.90	118.22	0.24%
Oct 05, 2013	119.32	119.30	120.00	118.22	0.41%
Oct 04, 2013	118.83	115.22	120.80	115.22	3.15%
Oct 03, 2013	115.20	101.81	116.50	100.00	13.90%
Oct 02, 2013	101.14	123.75	124.49	75.00	-18.27%
Oct 01, 2013	123.75	123.00	124.69	122.72	0.61%
Sep 30, 2013	123.00	123.40	123.98	121.20	-0.04%
