Date,Price,Open,High,Low,Vol,Change
2015-12-31,37.28,36.57,37.95,36.1,149.60K,2.25%
2015-12-30,36.46,37.29,37.55,36.35,173.51K,-3.52%
2015-12-29,37.79,36.59,37.98,36.56,171.68K,3.19%
2015-12-28,36.62,37.84,37.95,36.41,84.34K,-3.35%
2015-12-24,37.89,37.77,38.1,36.91,111.02K,1.42%
2015-12-23,37.36,36.37,37.88,36.28,196.98K,3.46%
2015-12-22,36.11,36.36,36.72,35.98,166.30K,-0.66%
2015-12-21,36.35,36.55,36.75,36.04,175.12K,-1.44%
2015-12-18,36.88,36.81,37.73,36.41,218.04K,-0.49%
2015-12-17,37.06,37.6,37.93,36.75,200.85K,-0.35%
2015-12-16,37.19,38.09,38.45,37.11,18.23K,-3.28%
2015-12-15,38.45,37.89,39.41,37.55,73.70K,1.40%
2015-12-14,37.92,37.85,38.43,36.33,115.12K,-0.03%
2015-12-11,37.93,39.55,39.74,37.36,167.31K,-4.53%
2015-12-10,39.73,40.44,40.7,39.46,188.99K,-0.95%
2015-12-09,40.11,40.63,41.59,39.57,284.65K,-0.37%
2015-12-08,40.26,40.82,41.45,39.81,328.38K,-1.15%
2015-12-07,40.73,43.26,43.26,40.6,272.44K,-5.28%
2015-12-04,43,43.98,44.82,42.67,345.83K,-1.92%
2015-12-03,43.84,42.77,44.69,42.61,271.48K,3.18%
2015-12-02,42.49,44.32,44.64,42.43,324.06K,-4.39%
2015-12-01,44.44,44.62,45.18,44.03,301.20K,-0.38%
2015-11-30,44.61,44.86,45.75,44.44,235.94K,-0.56%
2015-11-27,44.86,45.57,45.63,44.79,165.31K,-1.32%
2015-11-26,45.46,46.23,46.32,45,97.32K,-1.54%
2015-11-25,46.17,46.04,46.5,45.03,229.11K,0.11%
2015-11-24,46.12,45.11,46.5,44.92,271.93K,2.88%
2015-11-23,44.83,44.46,45.73,43.57,291.00K,0.38%
2015-11-20,44.66,44.38,45.5,44.06,245.34K,1.09%
2015-11-19,44.18,44.3,44.76,43.7,201.03K,0.09%
2015-11-18,44.14,43.97,44.74,43.34,255.68K,1.31%
2015-11-17,43.57,44.7,45.1,43.5,260.70K,-2.22%
2015-11-16,44.56,44.7,45.18,43.15,310.12K,2.18%
2015-11-13,43.61,44.08,44.85,43.57,28.63K,-1.02%
2015-11-12,44.06,45.92,46.27,43.89,132.49K,-3.82%
2015-11-11,45.81,47.08,47.73,45.62,193.34K,-3.44%
2015-11-10,47.44,47.32,47.86,46.96,206.34K,0.53%
2015-11-09,47.19,47.46,48.41,47.01,202.18K,-0.49%
2015-11-06,47.42,48.05,48.58,47.27,245.49K,-1.17%
2015-11-05,47.98,48.84,49,47.93,228.00K,-1.24%
2015-11-04,48.58,50.25,50.87,48.49,328.14K,-3.88%
2015-11-03,50.54,48.9,50.91,48.46,283.36K,3.59%
2015-11-02,48.79,49.5,49.69,48.61,224.28K,-1.55%
2015-10-30,49.56,48.66,50,48.28,238.59K,1.56%
2015-10-29,48.8,49.15,49.38,48.17,213.93K,-0.51%
2015-10-28,49.05,46.91,49.23,46.61,306.60K,4.79%
2015-10-27,46.81,47.43,47.57,46.41,243.11K,-1.54%
2015-10-26,47.54,48,48.33,47.3,193.98K,-0.94%
2015-10-23,47.99,48.32,48.65,47.45,242.06K,-0.19%
2015-10-22,48.08,47.96,48.73,47.65,201.59K,0.48%
2015-10-21,47.85,48.58,48.65,47.5,244.64K,-1.77%
2015-10-20,48.71,48.83,49.2,48.22,253.33K,0.21%
2015-10-19,48.61,50.38,50.68,48.57,223.31K,-3.67%
2015-10-16,50.46,50.21,50.7,49.31,225.96K,3.59%
2015-10-15,48.71,49.01,49.38,48.21,16.79K,-0.90%
2015-10-14,49.15,49.22,49.52,48.71,63.28K,-0.18%
2015-10-13,49.24,50.27,50.7,48.88,108.37K,-1.24%
2015-10-12,49.86,52.64,53.31,49.77,166.83K,-5.30%
2015-10-09,52.65,53.35,54.05,52.21,174.34K,-0.75%
2015-10-08,53.05,51.76,53.52,51.28,219.94K,3.35%
2015-10-07,51.33,52.15,53.15,51.21,299.91K,-1.14%
2015-10-06,51.92,49.35,52.26,48.86,303.58K,5.42%
2015-10-05,49.25,48.08,49.87,47.84,215.45K,2.33%
2015-10-02,48.13,47.99,48.5,46.93,201.59K,0.92%
2015-10-01,47.69,48.4,49.84,47.62,239.32K,-1.41%
2015-09-30,48.37,47.96,49,47.79,219.89K,0.29%
2015-09-29,48.23,47.45,48.65,47.25,181.41K,1.88%
2015-09-28,47.34,48.34,48.44,47.25,188.28K,-2.59%
2015-09-25,48.6,48.17,49.1,47.86,189.40K,0.89%
2015-09-24,48.17,47.88,48.47,47.4,198.04K,0.88%
2015-09-23,47.75,49.08,50.25,47.68,232.27K,-2.71%
2015-09-22,49.08,48.5,49.21,47.7,185.41K,0.33%
2015-09-21,48.92,47.64,48.99,47.48,179.90K,3.05%
2015-09-18,47.47,49.26,49.75,47.16,225.72K,-3.28%
2015-09-17,49.08,49.98,50.14,48.32,228.86K,-1.35%
2015-09-16,49.75,48.06,50.34,47.71,288.33K,6.69%
2015-09-15,46.63,46.65,46.9,45.98,18.46K,0.56%
2015-09-14,46.37,48.08,48.35,46.26,104.06K,-3.68%
2015-09-11,48.14,48.64,48.98,47.16,143.41K,-1.53%
2015-09-10,48.89,47.46,48.95,46.76,192.42K,2.75%
2015-09-09,47.58,49.39,50.04,47.32,173.22K,-3.92%
2015-09-08,49.52,47.76,49.85,47.64,253.29K,3.97%
2015-09-07,47.63,49.27,49.44,47.5,94.80K,-3.99%
2015-09-04,49.61,50.69,51.05,49.25,221.22K,-2.11%
2015-09-03,50.68,50.58,52.46,49.82,270.54K,0.36%
2015-09-02,50.5,48.62,51,47.74,324.84K,1.90%
2015-09-01,49.56,52.92,53.47,48.47,373.64K,-8.48%
2015-08-31,54.15,50.05,54.32,48.25,321.32K,8.19%
2015-08-28,50.05,47.4,50.98,46.61,418.78K,5.24%
2015-08-27,47.56,43.75,47.75,43.7,333.70K,10.25%
2015-08-26,43.14,43.32,43.76,42.81,267.56K,-0.16%
2015-08-25,43.21,42.79,44.5,42.68,292.10K,1.22%
2015-08-24,42.69,45.35,45.46,42.23,305.73K,-6.09%
2015-08-21,45.46,46.34,46.51,45.07,231.80K,-2.49%
2015-08-20,46.62,47.03,47.38,46.03,221.54K,-1.15%
2015-08-19,47.16,48.5,49.11,46.78,250.81K,-3.38%
2015-08-18,48.81,48.55,49.04,48.25,191.53K,0.14%
2015-08-17,48.74,48.76,49.44,48.35,195.61K,-0.59%
2015-08-14,49.03,49.11,49.52,48.8,21.37K,-0.39%
2015-08-13,49.22,49.82,50.39,48.85,115.92K,-0.89%
2015-08-12,49.66,49.38,50.01,48.72,153.81K,0.98%
2015-08-11,49.18,50.22,51.1,48.61,223.21K,-2.44%
2015-08-10,50.41,48.43,50.49,48.24,208.26K,3.70%
2015-08-07,48.61,49.62,50.06,48.42,245.82K,-1.84%
2015-08-06,49.52,49.72,49.83,48.88,236.36K,-0.14%
2015-08-05,49.59,50.14,50.99,49.02,280.76K,-0.80%
2015-08-04,49.99,49.7,50.45,49.58,221.65K,0.95%
2015-08-03,49.52,51.55,52.01,49.36,306.50K,-5.15%
2015-07-31,52.21,53.43,53.47,51.63,212.82K,-2.06%
2015-07-30,53.31,53.6,54.38,53.02,217.29K,-0.13%
2015-07-29,53.38,52.99,54.33,52.51,290.43K,0.15%
2015-07-28,53.3,53.08,54.08,52.28,290.60K,-0.32%
2015-07-27,53.47,54.45,54.89,52.83,226.37K,-2.11%
2015-07-24,54.62,55.39,55.6,54.3,195.04K,-1.18%
2015-07-23,55.27,56.04,56.53,55.1,207.13K,-1.53%
2015-07-22,56.13,56.88,56.9,55.92,221.46K,-1.60%
2015-07-21,57.04,56.55,57.44,56.33,188.88K,0.69%
2015-07-20,56.65,57.12,57.44,56.33,161.06K,-0.79%
2015-07-17,57.1,56.93,57.35,56.4,157.13K,-0.71%
2015-07-16,57.51,57.31,58.21,56.95,14.29K,0.81%
2015-07-15,57.05,58.63,58.81,56.86,79.69K,-2.50%
2015-07-14,58.51,57.71,58.82,56.43,143.12K,1.14%
2015-07-13,57.85,58.35,58.83,56.84,176.87K,-1.50%
2015-07-10,58.73,58.49,59.66,57.86,154.37K,0.20%
2015-07-09,58.61,57.1,59.27,57.01,277.59K,2.73%
2015-07-08,57.05,57.25,57.75,55.87,301.11K,0.35%
2015-07-07,56.85,56.85,57.83,55.1,331.59K,0.55%
2015-07-06,56.54,60,60,56.38,294.89K,-6.27%
2015-07-03,60.32,61.73,62.06,60.12,107.25K,-2.82%
2015-07-02,62.07,61.92,63.2,61.75,206.00K,0.10%
2015-07-01,62.01,63.02,63.35,61.84,266.62K,-2.48%
2015-06-30,63.59,61.77,63.83,61.71,256.88K,2.55%
2015-06-29,62.01,62.85,62.96,61.35,266.55K,-1.98%
2015-06-26,63.26,63.34,63.62,62.5,212.12K,0.09%
2015-06-25,63.2,63.5,63.95,62.72,213.75K,-0.46%
2015-06-24,63.49,64.66,65.05,63.01,256.39K,-1.49%
2015-06-23,64.45,63.21,64.89,62.76,266.02K,1.75%
2015-06-22,63.34,62.57,63.74,62.1,216.39K,0.51%
2015-06-19,63.02,64.2,64.56,62.34,216.17K,-1.93%
2015-06-18,64.26,63.74,64.96,63.44,217.21K,0.61%
2015-06-17,63.87,63.6,65.47,62.6,331.88K,0.27%
2015-06-16,63.7,63.8,64.41,63.42,279.74K,1.74%
2015-06-15,62.61,63.62,63.96,62.24,26.68K,-1.97%
2015-06-12,63.87,64.87,64.95,63.68,101.41K,-1.90%
2015-06-11,65.11,65.57,66.06,64.5,113.46K,-0.90%
2015-06-10,65.7,65.04,66.36,64.88,210.40K,1.26%
2015-06-09,64.88,62.81,65.23,62.72,223.36K,3.49%
2015-06-08,62.69,63.06,63.38,62.47,205.40K,-0.98%
2015-06-05,63.31,62.08,63.43,60.94,248.87K,2.06%
2015-06-04,62.03,63.81,64.08,61.78,235.21K,-2.77%
2015-06-03,63.8,65.38,65.4,63.5,262.66K,-2.58%
2015-06-02,65.49,64.9,65.88,64.58,245.91K,0.94%
2015-06-01,64.88,65.59,65.8,64.25,217.98K,-1.04%
2015-05-29,65.56,62.89,65.83,62.68,278.46K,4.76%
2015-05-28,62.58,62.2,62.95,61.24,238.59K,0.84%
2015-05-27,62.06,63.89,64.67,61.96,257.06K,-2.61%
2015-05-26,63.72,65.7,65.7,63.29,224.13K,-2.75%
2015-05-25,65.52,65.56,66.22,64.72,41.14K,0.23%
2015-05-22,65.37,66.59,66.64,65.1,184.55K,-1.76%
2015-05-21,66.54,64.89,66.88,64.83,250.91K,2.32%
2015-05-20,65.03,64.49,65.18,64.1,210.40K,1.58%
2015-05-19,64.02,66.19,66.39,63.95,253.35K,-3.40%
2015-05-18,66.27,66.91,67.88,65.92,198.22K,-0.81%
2015-05-15,66.81,66.75,67,65.37,206.14K,0.33%
2015-05-14,66.59,66.54,67.29,66.25,23.19K,-0.33%
2015-05-13,66.81,67.32,68.17,66.41,120.83K,-0.07%
2015-05-12,66.86,64.77,67.46,64.68,183.27K,3.00%
2015-05-11,64.91,65.37,65.75,64.25,202.51K,-0.73%
2015-05-08,65.39,65.64,66.12,64.23,248.59K,-0.23%
2015-05-07,65.54,67.37,68.49,65.17,292.89K,-3.29%
2015-05-06,67.77,67.71,69.63,67.35,296.74K,0.37%
2015-05-05,67.52,66.33,68.4,66.14,255.64K,1.61%
2015-05-04,66.45,66.4,67.1,65.95,120.21K,-0.02%
2015-05-01,66.46,66.78,66.93,65.52,189.32K,-0.48%
2015-04-30,66.78,65.63,66.93,65.37,223.48K,1.43%
2015-04-29,65.84,64.64,66.72,64.13,238.44K,1.86%
2015-04-28,64.64,64.74,65.49,63.9,196.46K,-0.29%
2015-04-27,64.83,65.47,65.61,64.4,189.77K,-0.69%
2015-04-24,65.28,64.75,65.8,64.48,259.49K,0.66%
2015-04-23,64.85,62.88,65.58,62.22,326.74K,3.38%
2015-04-22,62.73,61.9,63.33,61.39,230.06K,1.05%
2015-04-21,62.08,63.52,63.52,61.65,218.31K,-2.16%
2015-04-20,63.45,63.85,64.4,62.1,239.80K,0.00%
2015-04-17,63.45,64.02,64.5,62.95,220.12K,-0.83%
2015-04-16,63.98,62.9,64.95,62,293.49K,6.07%
2015-04-15,60.32,58.74,60.45,58.74,21.18K,3.23%
2015-04-14,58.43,58.17,59.24,57.76,106.80K,0.86%
2015-04-13,57.93,58.02,59.54,57.46,119.32K,0.10%
2015-04-10,57.87,56.84,58.12,56.25,137.66K,2.30%
2015-04-09,56.57,56.1,58.02,55.97,174.81K,1.84%
2015-04-08,55.55,58.3,58.72,55.45,250.56K,-6.01%
2015-04-07,59.1,57.8,59.27,57.02,236.71K,1.69%
2015-04-06,58.12,55.18,58.24,55.08,126.80K,5.77%
2015-04-02,54.95,56.72,57.28,54,288.97K,-3.77%
2015-04-01,57.1,55.18,57.69,54.7,256.90K,3.61%
2015-03-31,55.11,56.31,56.33,54.72,238.49K,-2.10%
2015-03-30,56.29,55.96,56.65,55.2,220.11K,-0.21%
2015-03-27,56.41,58.97,59.04,55.95,223.86K,-4.70%
2015-03-26,59.19,56.35,59.78,56.3,334.87K,4.80%
2015-03-25,56.48,55.09,57.17,54.7,256.04K,2.49%
2015-03-24,55.11,55.83,56.79,54.85,197.48K,-1.45%
2015-03-23,55.92,55.24,56.19,54.12,191.64K,1.08%
2015-03-20,55.32,54.46,55.67,53.55,186.67K,1.64%
2015-03-19,54.43,56.18,56.2,53.91,209.65K,-2.65%
2015-03-18,55.91,53.28,56.84,52.68,262.44K,4.49%
2015-03-17,53.51,54.1,54.38,52.57,240.29K,0.13%
2015-03-16,53.44,54.41,54.64,52.5,15.64K,-2.25%
2015-03-13,54.67,57.03,57.4,54.43,84.09K,-4.22%
2015-03-12,57.08,57.92,58.81,56.51,129.73K,-0.80%
2015-03-11,57.54,56.45,57.95,55.92,176.06K,2.04%
2015-03-10,56.39,58.37,58.72,56.12,191.78K,-3.66%
2015-03-09,58.53,59.62,60.02,58.38,194.78K,-2.01%
2015-03-06,59.73,60.75,61.3,59.17,181.48K,-1.24%
2015-03-05,60.48,60.6,61.57,60.08,215.12K,-0.12%
2015-03-04,60.55,60.85,60.94,59.47,260.54K,-0.77%
2015-03-03,61.02,60,61.81,59.84,281.78K,2.49%
2015-03-02,59.54,62.5,62.5,59.34,286.07K,-4.86%
2015-02-27,62.58,60.75,62.83,60.51,255.02K,4.21%
2015-02-26,60.05,61.85,62.63,59.66,261.45K,-2.56%
2015-02-25,61.63,58.75,61.73,58.41,279.65K,5.06%
2015-02-24,58.66,59.09,60.3,58.1,245.52K,-0.41%
2015-02-23,58.9,60.3,60.67,58.37,268.64K,-2.19%
2015-02-20,60.22,60.2,61.15,59.82,221.76K,0.02%
2015-02-19,60.21,59.54,60.99,57.8,303.86K,-0.53%
2015-02-18,60.53,62.3,62.46,60.09,224.10K,-3.20%
2015-02-17,62.53,61.68,63,60.27,277.97K,1.84%
2015-02-16,61.4,61.49,62.57,60.71,171.27K,-0.20%
2015-02-13,61.52,59.27,61.77,59.08,348.80K,7.84%
2015-02-12,57.05,55.12,57.5,54.72,16.21K,4.37%
2015-02-11,54.66,56.81,57,53.91,116.81K,-3.14%
2015-02-10,56.43,57.79,58.57,56.11,157.17K,-3.27%
2015-02-09,58.34,57.93,59.61,57.3,213.52K,0.93%
2015-02-06,57.8,56.74,59.06,56.71,253.31K,2.17%
2015-02-05,56.57,54.8,57.87,53.07,338.82K,4.45%
2015-02-04,54.16,57.19,58.06,53.5,359.74K,-6.48%
2015-02-03,57.91,55,59,54.84,414.59K,5.77%
2015-02-02,54.75,52.68,55.62,51.41,402.07K,3.32%
2015-01-30,52.99,49.15,53.08,48.76,335.02K,7.86%
2015-01-29,49.13,48.69,49.25,48.37,236.63K,1.36%
2015-01-28,48.47,49.1,49.72,48.29,275.15K,-2.28%
2015-01-27,49.6,48.25,49.99,47.67,249.57K,2.99%
2015-01-26,48.16,48.56,49.29,47.57,241.38K,-1.29%
2015-01-23,48.79,49.11,49.8,48.55,245.34K,0.56%
2015-01-22,48.52,48.6,50.45,48.02,321.47K,-1.04%
2015-01-21,49.03,48.29,49.59,48.21,268.65K,2.17%
2015-01-20,47.99,48.91,49.48,47.78,259.58K,-1.74%
2015-01-19,48.84,50.1,50.35,48.68,106.77K,-2.65%
2015-01-16,50.17,48.25,50.41,48.07,293.49K,5.24%
2015-01-15,47.67,48.68,50.62,47,17.93K,-2.09%
2015-01-14,48.69,46.84,49.21,45.59,122.34K,4.51%
2015-01-13,46.59,47.06,47.29,45.19,208.06K,-1.77%
2015-01-12,47.43,49.93,49.98,47.16,223.92K,-5.35%
2015-01-09,50.11,51.25,51.44,48.9,285.72K,-1.67%
2015-01-08,50.96,51.06,51.91,49.81,243.42K,-0.37%
2015-01-07,51.15,51.15,51.84,49.66,318.28K,0.10%
2015-01-06,51.1,53.2,53.6,50.52,338.88K,-3.78%
2015-01-05,53.11,56.25,56.3,52.66,289.89K,-5.87%
2015-01-02,56.42,58.02,58.54,55.48,177.98K,-1.59%
2014-12-31,57.33,57.35,57.68,55.81,148.14K,-0.98%
2014-12-30,57.9,57.93,58.39,56.74,154.11K,0.03%
2014-12-29,57.88,59.65,60.43,57.37,155.11K,-2.64%
2014-12-26,59.45,60.19,60.97,59.21,48.78K,-1.31%
2014-12-24,60.24,61.63,61.71,59.37,108.67K,-2.35%
2014-12-23,61.69,60.24,62.14,59.84,159.86K,2.63%
