Date,Price,Open,High,Low,Vol,Change
2014-12-22,60.11,61.99,62.97,59.84,195.79K,-2.07%
2014-12-19,61.38,59.85,62.66,59.05,222.07K,3.56%
2014-12-18,59.27,60.94,63.7,59.17,294.89K,-3.12%
2014-12-17,61.18,59.9,63.4,58.71,304.05K,2.21%
2014-12-16,59.86,60.65,61.01,58.5,19.70K,-1.97%
2014-12-15,61.06,61.2,63.25,60.2,107.89K,-1.28%
2014-12-12,61.85,63.01,63.66,61.35,153.89K,-2.87%
2014-12-11,63.68,64.47,65.13,63.05,185.63K,-0.87%
2014-12-10,64.24,66.25,66.36,63.56,249.64K,-3.89%
2014-12-09,66.84,66,67.04,65.29,190.52K,0.98%
2014-12-08,66.19,68.79,68.79,65.93,191.67K,-4.17%
2014-12-05,69.07,69.53,69.82,68.1,196.04K,-0.82%
2014-12-04,69.64,70.15,70.6,68.81,190.55K,-0.40%
2014-12-03,69.92,70.95,71.46,69.5,244.86K,-0.88%
2014-12-02,70.54,72.51,73.03,70.4,252.52K,-2.76%
2014-12-01,72.54,70.15,73.02,67.53,369.85K,3.41%
2014-11-28,70.15,72.58,73.41,69.78,262.03K,-3.35%
2014-11-27,72.58,77.4,77.46,71.25,244.65K,-6.65%
2014-11-26,77.75,78.28,78.86,77.3,202.19K,-0.74%
2014-11-25,78.33,79.45,80.44,78.05,256.83K,-1.69%
2014-11-24,79.68,80.5,80.85,79.4,151.15K,-0.85%
2014-11-21,80.36,79.95,81.61,79.07,264.61K,1.30%
2014-11-20,79.33,78.16,79.95,77.56,206.38K,1.57%
2014-11-19,78.1,78.41,79.45,78.04,247.15K,-0.47%
2014-11-18,78.47,79.01,79.95,78.21,209.55K,-1.06%
2014-11-17,79.31,79.5,79.6,77.94,189.08K,-0.13%
2014-11-14,79.41,77.67,79.75,76.76,267.61K,1.91%
2014-11-13,77.92,79.97,80.2,77.83,21.79K,-3.06%
2014-11-12,80.38,81.25,81.65,79.72,116.12K,-1.58%
2014-11-11,81.67,82.13,82.38,80.46,213.42K,-0.81%
2014-11-10,82.34,83.26,84.97,81.88,219.91K,-1.26%
2014-11-07,83.39,82.67,83.86,82.16,195.44K,0.64%
2014-11-06,82.86,83.1,83.27,82.05,224.78K,-0.11%
2014-11-05,82.95,82.78,84.45,81.63,364.45K,0.16%
2014-11-04,82.82,84.21,84.43,82.08,313.67K,-2.31%
2014-11-03,84.78,85.85,86.4,84.01,248.17K,-1.26%
2014-10-31,85.86,86.02,86.25,84.6,225.37K,-0.44%
2014-10-30,86.24,86.93,87.1,85.71,191.86K,-1.01%
2014-10-29,87.12,86.1,87.94,86.06,243.75K,1.27%
2014-10-28,86.03,85.5,86.38,85.08,198.83K,0.23%
2014-10-27,85.83,86.08,86.25,84.55,228.43K,-0.35%
2014-10-24,86.13,86.78,86.78,85.29,208.22K,-0.81%
2014-10-23,86.83,84.71,87.19,84.12,306.98K,2.50%
2014-10-22,84.71,86.46,87.07,84.47,264.81K,-1.75%
2014-10-21,86.22,85.13,86.49,85.1,258.39K,0.96%
2014-10-20,85.4,86.35,86.7,84.41,247.60K,-0.88%
2014-10-17,86.16,86.5,87.34,85.49,280.47K,2.00%
2014-10-16,84.47,83.45,85,82.6,14.94K,0.82%
2014-10-15,83.78,85.54,85.62,83.02,86.48K,-1.48%
2014-10-14,85.04,88.23,88.74,84.48,141.66K,-4.33%
2014-10-13,88.89,89.89,90.18,87.74,146.53K,-1.46%
2014-10-10,90.21,89.1,90.49,88.11,197.68K,0.18%
2014-10-09,90.05,91.62,91.85,88.42,216.47K,-1.46%
2014-10-08,91.38,91.89,91.89,90.57,207.63K,-0.79%
2014-10-07,92.11,92.81,92.99,91.4,222.63K,-0.73%
2014-10-06,92.79,91.9,93.21,91.25,203.60K,0.52%
2014-10-03,92.31,93.75,94.06,91.48,239.60K,-1.19%
2014-10-02,93.42,94.3,94.37,91.55,285.90K,-0.79%
2014-10-01,94.16,94.77,96.23,93.78,247.99K,-0.54%
2014-09-30,94.67,97.15,97.8,94.24,261.95K,-2.60%
2014-09-29,97.2,96.81,97.34,96.27,170.23K,0.21%
2014-09-26,97,97.11,97.5,96.46,165.60K,0.00%
2014-09-25,97,97.03,97.56,96.22,190.33K,0.05%
2014-09-24,96.95,96.89,97.33,95.6,216.74K,0.10%
2014-09-23,96.85,96.91,97.59,96.55,192.36K,-0.12%
2014-09-22,96.97,98.5,98.5,96.38,171.14K,-1.44%
2014-09-19,98.39,97.65,98.49,97.18,158.39K,0.71%
2014-09-18,97.7,98.69,99.14,97.42,193.58K,-1.28%
2014-09-17,98.97,98.95,99.61,98.51,190.17K,-0.08%
2014-09-16,99.05,97.96,99.45,97.44,199.77K,2.48%
2014-09-15,96.65,96.9,97.33,96.21,19.95K,-0.47%
2014-09-12,97.11,98.25,98.8,96.83,103.49K,-0.99%
2014-09-11,98.08,98.12,98.49,96.72,144.79K,0.04%
2014-09-10,98.04,99.35,99.47,97.6,203.28K,-1.13%
2014-09-09,99.16,100.2,100.62,99.03,172.50K,-1.04%
2014-09-08,100.2,100.8,101,99.36,197.61K,-0.61%
2014-09-05,100.82,101.87,102.44,100.35,202.14K,-0.99%
2014-09-04,101.83,102.41,102.95,101.7,218.44K,-0.91%
2014-09-03,102.77,100.4,103.13,100.4,233.64K,2.42%
2014-09-02,100.34,102.64,102.86,100.17,243.85K,-2.38%
2014-09-01,102.79,102.95,103.3,102.56,73.33K,-0.39%
2014-08-29,103.19,102.51,103.3,102.49,169.33K,0.71%
2014-08-28,102.46,102.54,103.2,102.25,184.78K,-0.25%
2014-08-27,102.72,102.42,103.07,102.05,146.23K,0.21%
2014-08-26,102.5,102.71,103.4,102.35,149.83K,-0.15%
2014-08-25,102.65,102.1,102.82,101.65,82.94K,0.35%
2014-08-22,102.29,102.67,102.83,102,132.51K,-0.33%
2014-08-21,102.63,102.14,102.79,101.21,179.61K,0.34%
2014-08-20,102.28,101.5,102.37,101.44,166.19K,0.71%
2014-08-19,101.56,101.62,102.07,101.07,177.10K,-0.04%
2014-08-18,101.6,103.21,103.3,101.11,181.10K,-1.86%
2014-08-15,103.53,102.05,103.76,102.05,199.63K,1.49%
2014-08-14,102.01,104.06,104.33,101.92,18.57K,-2.18%
2014-08-13,104.28,102.84,104.35,102.37,99.10K,1.22%
2014-08-12,103.02,104.5,104.61,102.65,139.91K,-1.59%
2014-08-11,104.68,105,105.43,104.35,143.61K,-0.32%
2014-08-08,105.02,105.67,106.85,104.67,203.74K,-0.40%
2014-08-07,105.44,104.64,105.92,104.16,189.82K,0.81%
2014-08-06,104.59,104.88,105.44,104.54,204.92K,-0.02%
2014-08-05,104.61,105.5,105.65,104.07,209.18K,-0.76%
2014-08-04,105.41,104.82,105.71,104.52,207.79K,0.54%
2014-08-01,104.84,105.6,106.12,104.39,216.36K,-1.11%
2014-07-31,106.02,106.06,106.59,105.41,234.55K,-0.46%
2014-07-30,106.51,107.5,107.86,105.84,218.39K,-1.12%
2014-07-29,107.72,107.46,108.05,107.13,176.64K,0.14%
2014-07-28,107.57,108.3,108.38,107.01,139.52K,-0.76%
2014-07-25,108.39,107.2,108.46,106.73,253.17K,1.23%
2014-07-24,107.07,108.15,108.21,106.83,179.57K,-0.89%
2014-07-23,108.03,106.87,108.25,106.87,207.15K,0.65%
2014-07-22,107.33,107.8,108.4,106.83,183.10K,-0.33%
2014-07-21,107.68,107.15,107.87,106.79,211.70K,0.41%
2014-07-18,107.24,108.5,108.62,106.94,210.88K,-0.60%
2014-07-17,107.89,107.13,108.6,106.8,296.51K,1.93%
2014-07-16,105.85,105.9,106.58,105.72,11.52K,-0.16%
2014-07-15,106.02,106.81,106.9,104.39,63.86K,-0.90%
2014-07-14,106.98,106.42,107.5,106.21,99.20K,0.30%
2014-07-11,106.66,108.58,108.74,106.27,171.04K,-1.85%
2014-07-10,108.67,108.15,108.88,107.76,152.47K,0.36%
2014-07-09,108.28,108.97,109,108.12,173.18K,-0.61%
2014-07-08,108.94,110,110.16,108.69,232.73K,-1.18%
2014-07-07,110.24,110.65,110.92,109.88,152.51K,-0.36%
2014-07-04,110.64,111.05,111.29,110.56,71.85K,-0.32%
2014-07-03,111,111,111.17,110.53,218.98K,-0.22%
2014-07-02,111.24,112.19,112.42,110.92,269.76K,-0.94%
2014-07-01,112.29,112.5,112.83,111.85,229.19K,-0.06%
2014-06-30,112.36,113.3,113.3,112.16,221.84K,-0.83%
2014-06-27,113.3,113.07,113.71,112.9,135.71K,0.08%
2014-06-26,113.21,114.24,114.29,113,180.86K,-0.69%
2014-06-25,114,114.31,114.65,113.23,211.91K,-0.40%
2014-06-24,114.46,113.9,114.83,113.55,230.49K,0.30%
2014-06-23,114.12,114.99,115.66,113.86,220.72K,-0.60%
2014-06-20,114.81,114.92,115.11,114.43,198.84K,-0.22%
2014-06-19,115.06,114.22,115.71,114.15,250.24K,0.70%
2014-06-18,114.26,113.46,114.54,113.05,240.75K,0.71%
2014-06-17,113.45,112.97,113.8,112.16,240.52K,0.45%
2014-06-16,112.94,112.73,113.28,112.33,175.90K,-0.41%
2014-06-13,113.41,113.75,114.69,112.75,16.05K,0.35%
2014-06-12,113.02,110.09,113.34,110,133.07K,2.79%
2014-06-11,109.95,109.61,110.25,109.44,131.57K,0.39%
2014-06-10,109.52,109.95,110.32,109.1,214.92K,-0.43%
2014-06-09,109.99,108.68,110.16,108.55,189.21K,1.27%
2014-06-06,108.61,108.85,109.31,108.46,155.00K,-0.17%
2014-06-05,108.79,108.13,108.96,107.77,193.33K,0.36%
2014-06-04,108.4,108.89,109.5,108.07,211.09K,-0.39%
2014-06-03,108.82,108.8,108.98,108.32,177.67K,-0.01%
2014-06-02,108.83,109.7,109.87,108.62,194.25K,-0.53%
2014-05-30,109.41,110.02,110.13,109.22,175.05K,-0.51%
2014-05-29,109.97,109.89,110.46,109.72,174.68K,0.15%
2014-05-28,109.81,110.22,110.4,109.41,175.31K,-0.19%
2014-05-27,110.02,110.35,110.8,109.71,173.41K,-0.27%
2014-05-26,110.32,110.4,110.55,109.75,29.31K,-0.20%
2014-05-23,110.54,110.38,110.7,110.25,143.66K,0.16%
2014-05-22,110.36,110.49,111.04,110.17,200.09K,-0.17%
2014-05-21,110.55,109.76,110.73,109.7,220.00K,0.78%
2014-05-20,109.69,109.33,110,109.1,172.79K,0.29%
2014-05-19,109.37,109.82,110.33,109.3,171.71K,-0.35%
2014-05-16,109.75,108.96,110.05,108.88,229.93K,-0.62%
2014-05-15,110.44,110.21,110.6,109.75,20.37K,0.23%
2014-05-14,110.19,109.39,110.41,109.32,115.26K,0.87%
2014-05-13,109.24,108.37,109.46,108.05,130.64K,0.77%
2014-05-12,108.41,107.94,108.77,107.94,145.65K,0.48%
2014-05-09,107.89,108.08,109.02,107.64,179.23K,-0.14%
2014-05-08,108.04,108.07,108.15,107.38,163.88K,-0.08%
2014-05-07,108.13,107.17,108.25,106.96,217.14K,1.00%
2014-05-06,107.06,107.53,108.21,106.97,194.54K,-0.61%
2014-05-05,107.72,108.92,108.92,107.05,139.53K,-0.80%
2014-05-02,108.59,107.72,108.99,107.6,215.15K,0.77%
2014-05-01,107.76,108.08,108.12,106.85,186.88K,-0.29%
2014-04-30,108.07,108.8,108.8,107.55,213.56K,-0.84%
2014-04-29,108.98,108.13,109.37,108,206.50K,0.80%
2014-04-28,108.12,109.5,110.2,107.86,246.47K,-1.33%
2014-04-25,109.58,110.33,110.63,109.25,216.21K,-0.68%
2014-04-24,110.33,109.22,110.65,109.07,215.43K,1.12%
2014-04-23,109.11,109.5,109.54,108.6,181.74K,-0.15%
2014-04-22,109.27,109.94,109.99,108.53,201.11K,-0.62%
2014-04-21,109.95,109.76,110.05,108.89,71.87K,0.38%
2014-04-17,109.53,109.6,110.19,109.08,163.99K,-0.06%
2014-04-16,109.6,109.43,110.36,109,229.36K,0.79%
2014-04-15,108.74,108.92,109.11,108.27,19.55K,-0.30%
2014-04-14,109.07,107.42,109.12,107.26,95.83K,1.62%
2014-04-11,107.33,107.35,107.87,106.98,105.40K,-0.12%
2014-04-10,107.46,107.9,107.92,107.26,124.82K,-0.48%
2014-04-09,107.98,107.5,108.14,107.12,144.72K,0.29%
2014-04-08,107.67,105.97,107.85,105.78,193.36K,1.75%
2014-04-07,105.82,106.35,106.63,105.13,215.20K,-0.84%
2014-04-04,106.72,106.17,107.04,106.1,184.07K,0.54%
2014-04-03,106.15,104.59,106.32,104.45,220.54K,1.30%
2014-04-02,104.79,105.32,105.85,103.95,271.60K,-0.79%
2014-04-01,105.62,107.66,107.8,105.1,195.03K,-1.99%
2014-03-31,107.76,108,108.33,107.05,145.62K,-0.29%
2014-03-28,108.07,107.73,108.39,107.62,140.35K,0.22%
2014-03-27,107.83,107,107.99,106.77,184.83K,0.75%
2014-03-26,107.03,106.97,107.35,106.48,166.38K,0.04%
2014-03-25,106.99,106.59,107.48,106.44,167.09K,0.17%
2014-03-24,106.81,107.01,107.5,106.45,142.79K,-0.10%
2014-03-21,106.92,106.22,107.77,106.01,167.80K,0.44%
2014-03-20,106.45,105.9,106.75,105.41,205.21K,0.57%
2014-03-19,105.85,106.6,106.87,105.71,188.48K,-0.88%
2014-03-18,106.79,106.4,106.85,105.85,170.58K,0.52%
2014-03-17,106.24,108.55,108.6,106.16,166.23K,-2.15%
2014-03-14,108.57,107.25,108.69,107.24,12.88K,1.10%
2014-03-13,107.39,108.26,108.51,106.98,86.26K,-0.58%
2014-03-12,108.02,108.41,108.55,107.61,159.23K,-0.49%
2014-03-11,108.55,107.88,108.7,107.83,146.85K,0.43%
2014-03-10,108.08,108.73,108.85,107.75,149.34K,-0.84%
2014-03-07,109,108.3,109.09,107.82,172.05K,0.83%
2014-03-06,108.1,107.66,108.54,107.37,228.72K,0.32%
2014-03-05,107.76,109.17,109.36,107.55,220.18K,-1.41%
2014-03-04,109.3,111.16,111.32,109,218.50K,-1.71%
2014-03-03,111.2,109.44,112.39,109.26,291.31K,1.95%
2014-02-28,109.07,108.85,109.34,108.4,189.56K,0.10%
2014-02-27,108.96,109.41,109.45,108.65,192.91K,-0.51%
2014-02-26,109.52,109.56,109.97,109.2,186.71K,0.01%
2014-02-25,109.51,110.64,110.64,109.42,198.16K,-1.02%
2014-02-24,110.64,109.65,110.77,109.5,202.52K,0.72%
2014-02-21,109.85,110.5,110.5,109.35,154.90K,-0.41%
2014-02-20,110.3,110.39,110.49,109.58,151.21K,-0.15%
2014-02-19,110.47,110.55,110.82,110.02,163.34K,0.01%
2014-02-18,110.46,109.07,110.7,108.84,150.35K,1.17%
2014-02-17,109.18,109.13,109.4,108.64,56.87K,0.09%
2014-02-14,109.08,108.58,109.25,107.85,146.75K,0.32%
2014-02-13,108.73,108.68,108.84,108.09,18.08K,-0.06%
2014-02-12,108.79,108.78,109.5,108.47,105.89K,0.10%
2014-02-11,108.68,108.52,109.24,108.47,137.26K,0.05%
2014-02-10,108.63,109.75,109.75,108.4,162.66K,-0.86%
2014-02-07,109.57,107.32,109.74,106.88,215.63K,2.22%
2014-02-06,107.19,106.28,107.48,106.15,205.08K,0.88%
2014-02-05,106.25,106.09,106.44,105.58,193.78K,0.44%
2014-02-04,105.78,105.85,106.23,105.49,186.44K,-0.25%
2014-02-03,106.04,106.4,106.72,105.4,264.73K,-0.34%
2014-01-31,106.4,107.75,107.94,106.3,231.46K,-1.44%
2014-01-30,107.95,107.85,108.4,107.65,188.73K,0.09%
2014-01-29,107.85,107.36,108.05,106.93,207.31K,0.41%
2014-01-28,107.41,106.86,107.79,106.76,188.30K,0.67%
2014-01-27,106.69,107.91,108.09,106.45,203.30K,-1.10%
2014-01-24,107.88,107.58,108.03,106.23,244.56K,0.28%
2014-01-23,107.58,108.14,108.28,107.37,241.80K,-0.64%
2014-01-22,108.27,106.9,108.33,106.78,184.00K,1.44%
2014-01-21,106.73,106.35,108,106.28,254.31K,0.36%
2014-01-20,106.35,106.28,106.65,105.81,103.66K,-0.12%
2014-01-17,106.48,105.55,106.95,105.44,198.42K,-0.57%
2014-01-16,107.09,106.82,107.35,106.44,14.56K,-0.04%
2014-01-15,107.13,106.17,107.55,105.8,70.78K,0.70%
2014-01-14,106.39,106.62,107.14,106.06,111.28K,-0.34%
2014-01-13,106.75,107.25,107.64,106.36,151.80K,-0.47%
2014-01-10,107.25,106.44,107.58,106.03,198.57K,0.81%
2014-01-09,106.39,107.35,108.2,106.12,175.37K,-0.71%
2014-01-08,107.15,107.49,107.95,107,185.54K,-0.19%
2014-01-07,107.35,107.03,107.72,106.88,188.20K,0.58%
2014-01-06,106.73,106.8,107.96,106.58,181.82K,-0.15%
2014-01-03,106.89,107.88,108.64,106.79,191.13K,-0.83%
2014-01-02,107.78,111,111.35,107.65,200.65K,-2.83%
2014-01-01,110.92,110.92,110.92,110.92,-,0.11%