"from","to","great","good","ok","poor","horrible","worst","none","year","month","day","gold.oz"
"australia","australia",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","14",NA
"internet","everywhere",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","08","27",1281.9
"netherlands","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","27",NA
"china","worldwide except australia",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","01","26",NA
"belgium","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","18",1196.7
"usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","09","22",1216.8
"no info","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","02",NA
"usa","usa",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","01","16",1240
"no info","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","23",NA
"canada","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","17",1183
"netherlands","we do not ship to usa / canada / new zealand / australia /scandinavia",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","08","15",1304.5
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","06","16",1274.9
"usa","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","03",1208.5
"usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","05","16",1293.3
"internet","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","07","26",NA
"canada","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","29",1224.3
"canada","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","18",1196.7
"usa","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","14",1233.6
"usa","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","06","19",1313.7
"sweden","outside",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","03","03",1350.1
"hong kong","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","07",1169.6
"usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","21",NA
"australia","australia",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","02",1199.2
"internet","everywhere",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","23",NA
"worldwide","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","05","31",NA
"germany","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","20",1244
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","01","16",1240
"usa","anywhere",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","19",1195.9
"canada","canada, usa, eu",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","06",1206.7
"internet","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","01",1218
"belgium","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","17",1183
"netherlands","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","25",NA
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","12",1158.9
"no info","no info",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"2014","07","18",1309.2
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","15",NA
"belgium","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","24",1173.5
"china","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","09","22",1216.8
"australia","australia",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","08","15",1304.5
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","02",NA
"sweden","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","09","26",1214.1
"internet","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","29",NA
"worldwide","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","05","31",NA
"usa","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","09","12",1229.9
"germany","no info",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"2014","09","29",1217.5
"no info","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","09","29",1217.5
"usa","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","07","18",1309.2
"usa","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","04","06",NA
"belgium","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","23",NA
"internet","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","14",1185
"netherlands","eu",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","07","21",1313.7
"australia","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","11",1225.1
"denmark","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","30",NA
"usa","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","06",1206.7
"denmark","world",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","22",NA
"china","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","29",1181.7
"worldwide","world",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","09","22",1216.8
"china","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","17",1238.3
"netherlands","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","30",1200.2
"canada","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","24",1231.2
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","29",1224.3
"netherlands","worldwide except australia",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","07",1169.6
"worldwide","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","08","15",1304.5
"belgium","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","27",1188.8
"australia","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","06",1206.7
"worldwide","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","07","21",1313.7
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","07",1169.6
"usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","22",1244.8
"usa","usa only",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","07","21",1313.7
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","18",1196.7
"germany","europe",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","12",1222
"germany","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","28",1229.2
"australia","australia only",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","13",NA
"spain","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","24",1195.5
"canada","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","02",1199.2
"india","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","27",NA
"uk","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","10",1228.9
"no info","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","27",1188.8
"usa","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","17",1183
"usa","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","30",NA
"ukraine","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","11",1225.1
"uk","uk",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","09","12",1229.9
"eu","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","19",NA
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","27",1229.1
"australia","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","09","15",1233.6
"worldwide","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","06",1206.7
"belgium","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","18",1196.7
"netherlands","eu only",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","16",NA
"canada","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","02",NA
"australia","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","13",1161.1
"australia","australia",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","27",1229.1
"germany","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","03",1169.4
"usa","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","07",NA
"usa","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","06",NA
"china","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","05",1190.1
"australia","australia",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","23",1228.5
"netherlands","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","17",1238.3
"uk","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","30",NA
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","23",1177.9
"germany","eu except outside, norway, finland",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","15",1207.2
"no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","09",1231.5
